,id,lat,lon
1305,1305,37.80711528678164,-122.41723042469644
1306,1306,37.80711528678164,-122.41354162071416
1307,1307,37.80711528678164,-122.40985281673181
1308,1308,37.80711528678164,-122.4061640127495
1309,1309,37.80711528678164,-122.4024752087672
1310,1310,37.80711528678164,-122.39878640478487
1311,1311,37.80711528678164,-122.39509760080259
1312,1312,37.80711528678164,-122.39140879682026
1313,1313,37.80711528678164,-122.38771999283796
1314,1314,37.80711528678164,-122.38403118885564
1315,1315,37.80711528678164,-122.38034238487336
1316,1316,37.80711528678164,-122.37665358089104
1317,1317,37.80711528678164,-122.37296477690872
1318,1318,37.80711528678164,-122.36927597292642
1319,1319,37.80711528678164,-122.3655871689441
1320,1320,37.81016534916924,-122.50945052425416
1321,1321,37.81016534916924,-122.50576172027189
1322,1322,37.81016534916924,-122.50207291628958
1323,1323,37.81016534916924,-122.49838411230726
1324,1324,37.81016534916924,-122.49469530832495
1325,1325,37.81016534916924,-122.49100650434261
1326,1326,37.81016534916924,-122.48731770036034
1327,1327,37.81016534916924,-122.48362889637801
1328,1328,37.81016534916924,-122.4799400923957
1329,1329,37.81016534916924,-122.47625128841341
1330,1330,37.81016534916924,-122.47256248443108
1331,1331,37.81016534916924,-122.4688736804488
1332,1332,37.81016534916924,-122.46518487646651
1333,1333,37.81016534916924,-122.46149607248415
1334,1334,37.81016534916924,-122.45780726850184
1335,1335,37.81016534916924,-122.45411846451952
1336,1336,37.81016534916924,-122.45042966053724
1337,1337,37.81016534916924,-122.44674085655492
1338,1338,37.81016534916924,-122.44305205257263
1339,1339,37.81016534916924,-122.43936324859033
1340,1340,37.81016534916924,-122.43567444460798
1341,1341,37.81016534916924,-122.4319856406257
1342,1342,37.81016534916924,-122.42829683664336
1343,1343,37.81016534916924,-122.42460803266106
1344,1344,37.81016534916924,-122.42091922867874
1345,1345,37.81016534916924,-122.41723042469646
1346,1346,37.81016534916924,-122.41354162071414
1347,1347,37.81016534916924,-122.40985281673183
1348,1348,37.81016534916924,-122.4061640127495
1349,1349,37.81016534916924,-122.40247520876723
1350,1350,37.81016534916924,-122.39878640478487
1351,1351,37.81016534916924,-122.39509760080259
1352,1352,37.81016534916924,-122.39140879682029
1353,1353,37.81016534916924,-122.38771999283797
1354,1354,37.81016534916924,-122.38403118885566
1355,1355,37.81016534916924,-122.38034238487336
1356,1356,37.81016534916924,-122.37665358089104
1357,1357,37.81016534916924,-122.37296477690872
1358,1358,37.81016534916924,-122.36927597292643
1359,1359,37.81016534916924,-122.36558716894412
1360,1360,37.81321541155683,-122.50945052425416
1361,1361,37.81321541155683,-122.50576172027189
1362,1362,37.81321541155683,-122.50207291628955
1363,1363,37.81321541155683,-122.49838411230728
1364,1364,37.81321541155683,-122.49469530832494
1365,1365,37.81321541155683,-122.49100650434265
1366,1366,37.81321541155683,-122.48731770036032
1367,1367,37.81321541155683,-122.483628896378
1368,1368,37.81321541155683,-122.47994009239572
1369,1369,37.81321541155683,-122.47625128841338
1370,1370,37.81321541155683,-122.47256248443108
1371,1371,37.81321541155683,-122.46887368044878
1372,1372,37.81321541155683,-122.46518487646648
1373,1373,37.81321541155683,-122.46149607248417
1374,1374,37.81321541155683,-122.45780726850184
1375,1375,37.81321541155683,-122.45411846451955
1376,1376,37.81321541155683,-122.45042966053724
1377,1377,37.81321541155683,-122.44674085655494
1378,1378,37.81321541155683,-122.44305205257261
1379,1379,37.81321541155683,-122.43936324859033
1380,1380,37.81321541155683,-122.435674444608
1381,1381,37.81321541155683,-122.43198564062567
1382,1382,37.81321541155683,-122.42829683664338
1383,1383,37.81321541155683,-122.42460803266104
1384,1384,37.81321541155683,-122.42091922867873
1385,1385,37.81321541155683,-122.41723042469644
1386,1386,37.81321541155683,-122.41354162071416
1387,1387,37.81321541155683,-122.40985281673181
1388,1388,37.81321541155683,-122.4061640127495
1389,1389,37.81321541155683,-122.4024752087672
1390,1390,37.81321541155683,-122.39878640478487
1391,1391,37.81321541155683,-122.39509760080259
1392,1392,37.81321541155683,-122.39140879682026
1393,1393,37.81321541155683,-122.38771999283796
1394,1394,37.81321541155683,-122.38403118885564
1395,1395,37.81321541155683,-122.38034238487336
1396,1396,37.81321541155683,-122.37665358089104
1397,1397,37.81321541155683,-122.37296477690872
1398,1398,37.81321541155683,-122.36927597292642
1399,1399,37.81321541155683,-122.3655871689441
1400,1400,37.81626547394443,-122.50945052425416
1401,1401,37.816265473944426,-122.50576172027189
1402,1402,37.81626547394443,-122.50207291628955
1403,1403,37.81626547394443,-122.49838411230728
1404,1404,37.81626547394443,-122.49469530832494
1405,1405,37.816265473944426,-122.49100650434265
1406,1406,37.81626547394443,-122.48731770036032
1407,1407,37.81626547394443,-122.483628896378
1408,1408,37.816265473944426,-122.47994009239572
1409,1409,37.81626547394443,-122.47625128841338
1410,1410,37.81626547394443,-122.47256248443108
1411,1411,37.816265473944426,-122.46887368044878
1412,1412,37.81626547394443,-122.46518487646648
1413,1413,37.81626547394443,-122.46149607248417
1414,1414,37.816265473944426,-122.45780726850184
1415,1415,37.81626547394443,-122.45411846451955
1416,1416,37.81626547394443,-122.45042966053724
1417,1417,37.81626547394443,-122.44674085655494
1418,1418,37.816265473944426,-122.44305205257261
1419,1419,37.81626547394443,-122.43936324859033
1420,1420,37.81626547394443,-122.435674444608
1421,1421,37.816265473944426,-122.43198564062567
1422,1422,37.81626547394443,-122.42829683664338
1423,1423,37.81626547394443,-122.42460803266104
1424,1424,37.81626547394443,-122.42091922867873
1425,1425,37.816265473944426,-122.41723042469644
1426,1426,37.81626547394443,-122.41354162071416
1427,1427,37.81626547394443,-122.40985281673181
1428,1428,37.816265473944426,-122.4061640127495
1429,1429,37.81626547394443,-122.4024752087672
1430,1430,37.81626547394443,-122.39878640478487
1431,1431,37.816265473944426,-122.39509760080259
1432,1432,37.81626547394443,-122.39140879682026
1433,1433,37.81626547394443,-122.38771999283796
1434,1434,37.816265473944426,-122.38403118885564
1435,1435,37.81626547394443,-122.38034238487336
1436,1436,37.81626547394443,-122.37665358089104
1437,1437,37.81626547394443,-122.37296477690872
1438,1438,37.816265473944426,-122.36927597292642
1439,1439,37.81626547394443,-122.3655871689441
1440,1440,37.81931553633203,-122.50945052425416
1441,1441,37.81931553633204,-122.50576172027189
1442,1442,37.81931553633203,-122.50207291628955
1443,1443,37.81931553633203,-122.49838411230728
1444,1444,37.81931553633203,-122.49469530832494
1445,1445,37.81931553633204,-122.49100650434265
1446,1446,37.81931553633203,-122.48731770036032
1447,1447,37.81931553633203,-122.483628896378
1448,1448,37.81931553633204,-122.47994009239572
1449,1449,37.81931553633203,-122.47625128841338
1450,1450,37.81931553633203,-122.47256248443108
1451,1451,37.81931553633204,-122.46887368044878
1452,1452,37.81931553633203,-122.46518487646648
1453,1453,37.81931553633203,-122.46149607248417
1454,1454,37.81931553633204,-122.45780726850184
1455,1455,37.81931553633203,-122.45411846451955
1456,1456,37.81931553633203,-122.45042966053724
1457,1457,37.81931553633203,-122.44674085655494
1458,1458,37.81931553633204,-122.44305205257261
1459,1459,37.81931553633203,-122.43936324859033
1460,1460,37.81931553633203,-122.435674444608
1461,1461,37.81931553633204,-122.43198564062567
1462,1462,37.81931553633203,-122.42829683664338
1463,1463,37.81931553633203,-122.42460803266104
1464,1464,37.81931553633203,-122.42091922867873
1465,1465,37.81931553633204,-122.41723042469644
1466,1466,37.81931553633203,-122.41354162071416
1467,1467,37.81931553633203,-122.40985281673181
1468,1468,37.81931553633204,-122.4061640127495
1469,1469,37.81931553633203,-122.4024752087672
1470,1470,37.81931553633203,-122.39878640478487
1471,1471,37.81931553633204,-122.39509760080259
1472,1472,37.81931553633203,-122.39140879682026
1473,1473,37.81931553633203,-122.38771999283796
1474,1474,37.81931553633204,-122.38403118885564
1475,1475,37.81931553633203,-122.38034238487336
1476,1476,37.81931553633203,-122.37665358089104
1477,1477,37.81931553633203,-122.37296477690872
1478,1478,37.81931553633204,-122.36927597292642
1479,1479,37.81931553633203,-122.3655871689441
1480,1480,37.822365598719635,-122.50945052425416
1481,1481,37.822365598719635,-122.50576172027189
1482,1482,37.822365598719635,-122.50207291628955
1483,1483,37.822365598719635,-122.49838411230728
1484,1484,37.822365598719635,-122.49469530832494
1485,1485,37.822365598719635,-122.49100650434265
1486,1486,37.822365598719635,-122.48731770036032
1487,1487,37.822365598719635,-122.483628896378
1488,1488,37.822365598719635,-122.47994009239572
1489,1489,37.822365598719635,-122.47625128841338
1490,1490,37.822365598719635,-122.47256248443108
1491,1491,37.822365598719635,-122.46887368044878
1492,1492,37.822365598719635,-122.46518487646648
1493,1493,37.822365598719635,-122.46149607248417
1494,1494,37.822365598719635,-122.45780726850184
1495,1495,37.822365598719635,-122.45411846451955
1496,1496,37.822365598719635,-122.45042966053724
1497,1497,37.822365598719635,-122.44674085655494
1498,1498,37.822365598719635,-122.44305205257261
1499,1499,37.822365598719635,-122.43936324859033
1500,1500,37.822365598719635,-122.435674444608
1501,1501,37.822365598719635,-122.43198564062567
1502,1502,37.822365598719635,-122.42829683664338
1503,1503,37.822365598719635,-122.42460803266104
1504,1504,37.822365598719635,-122.42091922867873
1505,1505,37.822365598719635,-122.41723042469644
1506,1506,37.822365598719635,-122.41354162071416
1507,1507,37.822365598719635,-122.40985281673181
1508,1508,37.822365598719635,-122.4061640127495
1509,1509,37.822365598719635,-122.4024752087672
1510,1510,37.822365598719635,-122.39878640478487
1511,1511,37.822365598719635,-122.39509760080259
1512,1512,37.822365598719635,-122.39140879682026
1513,1513,37.822365598719635,-122.38771999283796
1514,1514,37.822365598719635,-122.38403118885564
1515,1515,37.822365598719635,-122.38034238487336
1516,1516,37.822365598719635,-122.37665358089104
1517,1517,37.822365598719635,-122.37296477690872
1518,1518,37.822365598719635,-122.36927597292642
1519,1519,37.822365598719635,-122.3655871689441
1520,1520,37.82541566110723,-122.50945052425416
1521,1521,37.825415661107236,-122.50576172027189
1522,1522,37.82541566110723,-122.50207291628958
1523,1523,37.82541566110723,-122.49838411230726
1524,1524,37.82541566110723,-122.49469530832495
1525,1525,37.825415661107236,-122.49100650434261
1526,1526,37.82541566110723,-122.48731770036034
1527,1527,37.82541566110723,-122.48362889637801
1528,1528,37.825415661107236,-122.4799400923957
1529,1529,37.82541566110723,-122.47625128841341
1530,1530,37.82541566110723,-122.47256248443108
1531,1531,37.825415661107236,-122.4688736804488
1532,1532,37.82541566110723,-122.46518487646651
1533,1533,37.82541566110723,-122.46149607248415
1534,1534,37.825415661107236,-122.45780726850184
1535,1535,37.82541566110723,-122.45411846451952
1536,1536,37.82541566110723,-122.45042966053724
1537,1537,37.82541566110723,-122.44674085655492
1538,1538,37.825415661107236,-122.44305205257263
1539,1539,37.82541566110723,-122.43936324859033
1540,1540,37.82541566110723,-122.43567444460798
1541,1541,37.825415661107236,-122.4319856406257
1542,1542,37.82541566110723,-122.42829683664336
1543,1543,37.82541566110723,-122.42460803266106
1544,1544,37.82541566110723,-122.42091922867874
1545,1545,37.825415661107236,-122.41723042469646
1546,1546,37.82541566110723,-122.41354162071414
1547,1547,37.82541566110723,-122.40985281673183
1548,1548,37.825415661107236,-122.4061640127495
1549,1549,37.82541566110723,-122.40247520876723
1550,1550,37.82541566110723,-122.39878640478487
1551,1551,37.825415661107236,-122.39509760080259
1552,1552,37.82541566110723,-122.39140879682029
1553,1553,37.82541566110723,-122.38771999283797
1554,1554,37.825415661107236,-122.38403118885566
1555,1555,37.82541566110723,-122.38034238487336
1556,1556,37.82541566110723,-122.37665358089104
1557,1557,37.82541566110723,-122.37296477690872
1558,1558,37.825415661107236,-122.36927597292643
1559,1559,37.82541566110723,-122.36558716894412
1560,1560,37.82846572349482,-122.50945052425416
1561,1561,37.82846572349483,-122.50576172027189
1562,1562,37.82846572349482,-122.50207291628955
1563,1563,37.82846572349482,-122.49838411230728
1564,1564,37.82846572349482,-122.49469530832494
1565,1565,37.82846572349483,-122.49100650434265
1566,1566,37.82846572349482,-122.48731770036032
1567,1567,37.82846572349482,-122.483628896378
1568,1568,37.82846572349483,-122.47994009239572
1569,1569,37.82846572349482,-122.47625128841338
1570,1570,37.82846572349482,-122.47256248443108
1571,1571,37.82846572349483,-122.46887368044878
1572,1572,37.82846572349482,-122.46518487646648
1573,1573,37.82846572349482,-122.46149607248417
1574,1574,37.82846572349483,-122.45780726850184
1575,1575,37.82846572349482,-122.45411846451955
1576,1576,37.82846572349482,-122.45042966053724
1577,1577,37.82846572349482,-122.44674085655494
1578,1578,37.82846572349483,-122.44305205257261
1579,1579,37.82846572349482,-122.43936324859033
1580,1580,37.82846572349482,-122.435674444608
1581,1581,37.82846572349483,-122.43198564062567
1582,1582,37.82846572349482,-122.42829683664338
1583,1583,37.82846572349482,-122.42460803266104
1584,1584,37.82846572349482,-122.42091922867873
1585,1585,37.82846572349483,-122.41723042469644
1586,1586,37.82846572349482,-122.41354162071416
1587,1587,37.82846572349482,-122.40985281673181
1588,1588,37.82846572349483,-122.4061640127495
1589,1589,37.82846572349482,-122.4024752087672
1590,1590,37.82846572349482,-122.39878640478487
1591,1591,37.82846572349483,-122.39509760080259
1592,1592,37.82846572349482,-122.39140879682026
1593,1593,37.82846572349482,-122.38771999283796
1594,1594,37.82846572349483,-122.38403118885564
1595,1595,37.82846572349482,-122.38034238487336
1596,1596,37.82846572349482,-122.37665358089104
1597,1597,37.82846572349482,-122.37296477690872
1598,1598,37.82846572349483,-122.36927597292642
1599,1599,37.82846572349482,-122.3655871689441
